               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060563,            0.018973,                   0,             0.71804,              0.7409,             0.75391,             0.51947,            0.045124,           0.0044258,                   0,           0.0033244,           0.0033244,             0.07008
                   1,            0.038193,             0.01594,                   0,             0.94855,             0.90539,             0.95668,             0.66914,             0.03064,            0.003819,                   0,           0.0065919,           0.0065919,            0.040014
                   2,            0.035288,            0.014971,                   0,             0.94663,             0.89859,             0.94999,             0.68416,            0.030302,           0.0040615,                   0,           0.0097933,           0.0097933,           0.0098822
                   3,            0.032456,            0.014943,                   0,             0.91285,             0.85153,             0.91671,             0.60003,            0.029077,           0.0048644,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.030146,              0.0146,                   0,             0.92479,             0.88695,             0.92823,             0.67443,             0.02864,           0.0037658,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.028078,            0.014239,                   0,             0.94726,             0.91703,             0.96246,             0.73673,            0.023826,           0.0033656,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.027224,            0.014084,                   0,             0.93463,             0.91849,             0.96694,             0.74557,            0.023276,           0.0032117,                   0,            0.009505,            0.009505,            0.009505
                   7,             0.02658,            0.013843,                   0,             0.95918,             0.90878,             0.96476,             0.77361,            0.022885,           0.0031977,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.025998,            0.013779,                   0,             0.94308,             0.92448,             0.96347,             0.77293,            0.022091,           0.0033826,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.025444,            0.013432,                   0,               0.899,             0.81805,             0.89316,             0.66005,            0.027299,           0.0040737,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.025032,            0.013594,                   0,              0.9658,             0.91807,             0.96903,             0.78537,            0.021589,           0.0031166,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.024916,            0.013328,                   0,              0.9543,             0.93159,             0.97035,             0.78524,            0.021292,           0.0031423,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.024552,            0.013419,                   0,             0.94706,             0.92867,             0.96792,             0.75265,            0.022842,           0.0033768,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.024113,            0.013261,                   0,             0.95634,             0.92462,             0.97014,             0.77524,            0.021786,           0.0028085,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.024184,            0.013185,                   0,             0.95955,             0.92237,             0.97223,             0.80667,            0.020246,           0.0026907,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.023644,            0.013122,                   0,              0.9572,             0.92819,             0.97256,             0.78915,            0.020371,           0.0032369,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.023411,            0.012968,                   0,              0.9617,             0.93805,             0.97256,             0.80189,              0.0206,           0.0027852,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.023522,            0.012952,                   0,             0.96178,             0.93304,             0.97621,             0.79034,            0.020118,           0.0034114,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.02297,            0.012948,                   0,             0.94437,             0.93353,             0.97288,             0.81081,            0.020319,            0.003191,                   0,            0.008317,            0.008317,            0.008317
                  19,             0.02255,            0.012669,                   0,             0.96106,             0.92043,             0.97136,             0.79406,            0.019931,           0.0028764,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.022315,            0.012679,                   0,             0.95071,             0.93589,             0.97338,              0.8061,            0.019233,           0.0033143,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.022546,            0.012776,                   0,             0.95994,             0.92431,             0.97105,             0.79808,              0.0207,           0.0035252,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.022426,            0.012788,                   0,             0.96217,             0.93207,             0.97403,             0.80755,            0.019977,           0.0038333,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.022154,            0.012673,                   0,             0.95223,             0.93256,             0.96899,             0.80188,            0.019724,           0.0032121,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.022187,            0.012651,                   0,             0.95025,             0.93547,              0.9758,             0.81049,            0.019098,           0.0035203,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.021704,            0.012561,                   0,               0.963,             0.93454,             0.97986,             0.81889,            0.018748,           0.0027985,                   0,            0.007624,            0.007624,            0.007624
                  26,             0.02198,             0.01253,                   0,             0.96693,             0.93623,             0.98042,             0.80493,            0.019002,           0.0031544,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.021585,             0.01249,                   0,             0.95374,             0.94372,             0.97578,             0.81583,            0.019031,           0.0030671,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.021456,            0.012374,                   0,             0.95563,             0.94057,             0.97763,             0.80661,            0.018503,           0.0027463,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.021188,            0.012288,                   0,             0.97148,             0.94191,             0.97856,             0.83636,            0.018383,           0.0033726,                   0,            0.007228,            0.007228,            0.007228
                  30,              0.0212,            0.012301,                   0,             0.96215,             0.93742,             0.97603,             0.80966,            0.019328,           0.0033526,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.021095,             0.01242,                   0,             0.96545,             0.94372,               0.977,             0.81574,            0.018092,           0.0031347,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.020979,            0.012278,                   0,             0.96531,             0.93163,             0.97918,             0.82499,            0.018187,           0.0029285,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.021023,            0.012275,                   0,             0.96605,              0.9388,             0.97867,              0.8274,            0.017703,           0.0027733,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.020951,            0.012098,                   0,             0.96372,             0.93886,             0.98116,             0.81797,            0.018134,           0.0026781,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.020884,            0.012012,                   0,             0.96884,             0.93527,             0.97921,             0.81642,            0.018468,           0.0029694,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.020627,            0.012031,                   0,             0.95484,             0.94323,             0.97976,             0.82483,            0.018244,           0.0028278,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.020579,            0.012113,                   0,             0.96223,             0.94566,             0.98026,             0.82689,            0.018234,           0.0029948,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.020418,            0.012123,                   0,             0.97474,             0.93613,             0.97964,             0.81569,            0.018104,           0.0030689,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.020471,            0.011971,                   0,              0.9695,             0.93498,             0.97948,             0.82302,            0.017932,           0.0029942,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.020643,            0.012104,                   0,             0.96299,              0.9342,             0.97836,             0.81636,            0.018155,            0.003281,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.020518,            0.012061,                   0,             0.97061,             0.94032,             0.97852,             0.82667,            0.018954,           0.0033096,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.020456,            0.011933,                   0,              0.9581,             0.93984,             0.97868,             0.82679,            0.018046,           0.0029376,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.020367,            0.012154,                   0,             0.96479,             0.94397,             0.97825,             0.81648,            0.017989,           0.0030734,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.019841,            0.011909,                   0,             0.96539,             0.94032,             0.97713,             0.81066,            0.018524,            0.003263,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.019797,            0.011912,                   0,             0.96247,             0.94711,             0.97956,             0.82434,            0.017688,            0.002985,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.019867,            0.011965,                   0,             0.97165,             0.93789,             0.97745,             0.83059,            0.017974,           0.0029372,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.019736,            0.011743,                   0,              0.9706,              0.9451,             0.98173,              0.8351,            0.017482,           0.0029955,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.01978,            0.011652,                   0,             0.96197,             0.94857,             0.97661,             0.83633,            0.017765,           0.0033362,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.019439,            0.011735,                   0,             0.95779,             0.95773,             0.98182,             0.83624,            0.017587,           0.0033841,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.019401,            0.011727,                   0,              0.9617,              0.9476,             0.97891,             0.84394,            0.017393,           0.0033421,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.019249,            0.011571,                   0,             0.97162,             0.94857,             0.97975,             0.84836,            0.017147,           0.0028657,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.019377,            0.011703,                   0,             0.96527,             0.94403,             0.97919,             0.84641,            0.017858,           0.0031844,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.019494,            0.011723,                   0,             0.96778,             0.94663,             0.98206,             0.85118,            0.017278,           0.0027549,                   0,            0.004852,            0.004852,            0.004852
                  54,             0.01924,            0.011804,                   0,             0.96634,             0.94323,             0.97735,             0.84385,            0.017939,           0.0029419,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.019056,            0.011596,                   0,             0.96465,             0.94808,              0.9784,             0.85109,             0.01733,           0.0029878,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.019008,            0.011672,                   0,             0.96391,             0.94597,             0.97715,             0.83627,            0.017337,            0.002932,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.018887,            0.011515,                   0,             0.97705,             0.94323,             0.98273,             0.84514,            0.017353,           0.0032313,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.01912,            0.011539,                   0,             0.96187,             0.95482,              0.9793,             0.84547,            0.017627,           0.0029713,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.018848,            0.011375,                   0,             0.96339,             0.94476,             0.97683,             0.83768,            0.018175,           0.0030241,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.019062,            0.011569,                   0,              0.9622,              0.9509,             0.98053,             0.84096,            0.017528,           0.0030805,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.018724,            0.011413,                   0,             0.96233,             0.95434,             0.97901,             0.84745,            0.017661,           0.0032667,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.018785,            0.011517,                   0,              0.9604,             0.95326,             0.98042,             0.84171,            0.017359,           0.0032495,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.018556,            0.011481,                   0,             0.96845,             0.94711,             0.97743,             0.84784,            0.017484,            0.003257,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.018592,            0.011564,                   0,             0.97019,             0.94275,             0.97713,             0.84984,            0.017299,             0.00341,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.018512,            0.011249,                   0,               0.964,             0.94849,             0.98072,             0.84786,            0.017159,            0.003204,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.018451,            0.011441,                   0,             0.96578,             0.94808,             0.97753,             0.84853,            0.016722,           0.0029803,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.018254,            0.011224,                   0,             0.96863,              0.9476,              0.9786,             0.85051,            0.017139,           0.0034056,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.018146,            0.011093,                   0,             0.97262,             0.93935,             0.98112,             0.85808,            0.016992,           0.0034247,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.018211,            0.011274,                   0,             0.96459,             0.95536,             0.97893,             0.85417,            0.017212,           0.0030465,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.017959,            0.011047,                   0,             0.96464,             0.95342,             0.97813,             0.85695,            0.017209,           0.0030287,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.018116,            0.011323,                   0,             0.96318,             0.95148,             0.97823,             0.85642,            0.016924,           0.0032391,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.017879,            0.011164,                   0,             0.97176,              0.9442,             0.97921,             0.85607,            0.016894,           0.0030415,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.017909,            0.011188,                   0,             0.96263,             0.94995,             0.97913,             0.84788,            0.016762,            0.003045,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.01792,            0.011178,                   0,             0.96531,             0.95294,             0.97983,             0.84927,            0.016801,           0.0031451,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.017641,            0.010967,                   0,             0.96494,               0.948,             0.98012,             0.85113,             0.01678,           0.0031107,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.017818,            0.011008,                   0,             0.96781,             0.94372,             0.97771,             0.84786,            0.017064,           0.0031206,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.017743,            0.010993,                   0,             0.96827,             0.95099,             0.97769,             0.85038,            0.017226,           0.0029714,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.017615,            0.011048,                   0,             0.96234,             0.95536,             0.97973,             0.85209,            0.017108,           0.0031857,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.017487,            0.011027,                   0,              0.9668,             0.94679,             0.97905,             0.85682,             0.01711,           0.0032072,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.017261,            0.010804,                   0,             0.97001,             0.94614,             0.97895,               0.852,            0.016939,           0.0032678,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.017173,            0.010798,                   0,             0.96244,             0.95294,             0.97842,             0.85245,            0.017061,           0.0031585,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.017277,            0.010973,                   0,             0.96773,             0.94566,             0.97897,             0.85392,            0.017155,           0.0031742,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.017165,            0.010833,                   0,             0.96301,             0.95002,             0.97832,             0.85619,            0.017116,           0.0031757,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017183,            0.010819,                   0,             0.96037,             0.95488,             0.97968,             0.85903,            0.017004,           0.0031401,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.016942,            0.010903,                   0,             0.96081,             0.95197,             0.97968,             0.85925,            0.016994,           0.0031203,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.016993,            0.010881,                   0,              0.9655,             0.95245,             0.98017,             0.85534,            0.016991,           0.0030767,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.016791,            0.010866,                   0,             0.96226,             0.95251,             0.98035,             0.85862,            0.016819,           0.0031418,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.017087,             0.01077,                   0,             0.96185,              0.9573,              0.9797,             0.86096,            0.016728,           0.0032725,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.016583,            0.010852,                   0,             0.96283,             0.95525,             0.97942,             0.85934,            0.016676,           0.0033332,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.016654,            0.010782,                   0,             0.96309,             0.95294,             0.97908,             0.86077,            0.016719,           0.0032003,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.016294,            0.010366,                   0,             0.96265,             0.95245,             0.97904,             0.86327,            0.016476,           0.0031649,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.016356,            0.010559,                   0,             0.96362,             0.95391,              0.9791,             0.86135,            0.016524,            0.003235,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.016425,            0.010601,                   0,             0.96657,             0.95439,             0.97961,             0.86179,            0.016413,           0.0032781,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.016508,            0.010483,                   0,             0.97011,             0.94492,             0.97877,             0.86027,            0.016466,           0.0032816,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.016189,            0.010572,                   0,             0.96541,             0.95099,             0.97882,             0.86284,             0.01653,           0.0032904,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.016253,            0.010505,                   0,             0.96363,              0.9514,              0.9777,             0.86399,            0.016546,            0.003278,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.016389,            0.010503,                   0,             0.96982,             0.94469,             0.97848,             0.86227,            0.016538,           0.0031901,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.016257,            0.010422,                   0,             0.96053,             0.95439,             0.97901,             0.86393,            0.016482,           0.0031834,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016046,            0.010381,                   0,             0.96024,             0.95391,             0.97934,             0.86522,            0.016542,           0.0031916,                   0,            0.000298,            0.000298,            0.000298
